City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Monrovia,77,LR,1650736224,77,6.3005,-10.7969,85.77,10.63
Thinadhoo,58,MV,1650735780,73,0.5333,72.9333,85.03,11.56
Dongsheng,98,CN,1650736225,21,39.8161,109.9776,58.73,16.28
Venado,2,MX,1650736015,33,22.9333,-101.0833,78.21,3.02
Udachny,99,RU,1650735979,98,66.4167,112.4,4.44,3.74
Bileća,38,BA,1650736226,88,42.8719,18.4297,55.29,1.86
Voinka,100,UA,1650736226,54,45.8699,33.9914,53.8,12.57
Nanortalik,100,GL,1650735851,98,60.1432,-45.2371,35.33,3.98
Pangnirtung,0,CA,1650735628,67,66.1451,-65.7125,10.4,3.44
Bathsheba,40,BB,1650736068,54,13.2167,-59.5167,86.61,18.41
Kysyl-Syr,100,RU,1650736013,98,63.8986,122.7617,8.42,2.62
Bonthe,46,SL,1650735672,70,7.5264,-12.505,83.95,13.51
Awjilah,0,LY,1650735562,30,29.1081,21.2869,77.18,22.59
Bandiagara,43,ML,1650736228,8,14.3501,-3.6104,99.01,13.13
Tanabe,100,JP,1650736228,96,33.7333,135.3667,60.37,2.95
Talnakh,99,RU,1650736085,100,69.4865,88.3972,-3.28,4.7
Nikitinskiy,23,RU,1650736229,57,54.5845,86.0115,27.34,8.48
Qaanaaq,76,GL,1650736046,80,77.484,-69.3632,4.98,5.99
Korla,75,CN,1650736230,20,41.7597,86.1469,69.48,2.62
Lander,100,US,1650736141,90,42.833,-108.7307,39.97,3.44
Hilo,40,US,1650736230,85,19.7297,-155.09,84.27,5.75
San Rafael,19,AR,1650735736,21,-34.6177,-68.3301,78.53,12.93
Bloomfield,100,US,1650736231,35,40.8068,-74.1854,63.45,9.22
Rudnichnyy,92,RU,1650736231,94,59.617,52.4703,34.81,4.09
Necochea,63,AR,1650736232,50,-38.5473,-58.7368,69.76,19.62
Havøysund,100,NO,1650736232,96,70.9963,24.6622,41.23,23.58
Lüderitz,0,NA,1650735977,75,-26.6481,15.1594,58.82,26.28
Denizli Province,61,TR,1650736233,35,37.8402,29.0698,68.63,4.56
Znamenskoye,52,RU,1650736233,81,57.1281,73.8282,24.17,6.38
Lagoa,67,PT,1650736136,61,39.05,-27.9833,57.18,24.58
Petropavlovsk-Kamchatskiy,100,RU,1650736234,100,53.0452,158.6483,30.79,0.0
Port Augusta,13,AU,1650735947,67,-32.5,137.7667,64.22,4.45
Kita,39,ML,1650736235,9,13.0349,-9.4895,103.48,8.08
Taksimo,100,RU,1650736235,77,56.3444,114.8794,21.51,3.24
Kavieng,61,PG,1650736235,75,-2.5744,150.7967,82.04,12.77
Tocache,68,PE,1650736236,59,-8.1842,-76.5125,87.62,1.83
Davila,5,PH,1650736236,80,18.4726,120.5763,80.64,3.15
Cidreira,33,BR,1650736237,55,-30.1811,-50.2056,67.5,14.29
Rafai,82,CF,1650736237,67,4.95,23.9167,75.88,2.77
Chirongui,100,YT,1650736238,76,-12.9319,45.1483,84.13,9.48
Port Shepstone,97,ZA,1650736013,86,-30.7414,30.455,67.95,7.29
Wadena,100,US,1650736238,88,46.4425,-95.1361,62.64,23.02
Choya,100,RU,1650736239,85,52.0108,86.5467,31.71,3.0
Torbat-e Jām,70,IR,1650736239,54,35.244,60.6225,66.87,5.3
Punta Gorda,40,US,1650735973,54,26.9298,-82.0454,87.06,14.97
Saint-Leu,88,RE,1650736240,74,-21.15,55.2833,74.32,1.61
Hofn,1,IS,1650736240,83,64.2539,-15.2082,44.92,6.2
Bambous Virieux,75,MU,1650735797,78,-20.3428,57.7575,75.45,17.27
Kwang Binh,38,VN,1650736241,86,17.4833,106.6,77.31,5.99
Katsuura,100,JP,1650736029,81,35.1333,140.3,65.71,9.35
Cherskiy,98,RU,1650736241,97,68.75,161.3,11.37,2.35
Jieshi,2,CN,1650736242,87,22.8134,115.8257,78.94,6.91
Hong Kong,9,HK,1650736205,89,22.2855,114.1577,78.96,4.0
Uvalde,100,US,1650736242,40,29.3669,-99.767,81.14,17.27
Alaşehir,94,TR,1650736243,46,38.3508,28.5172,66.2,4.76
Tasiilaq,81,GL,1650736101,92,65.6145,-37.6368,42.96,4.0
Orichi,74,RU,1650736244,86,58.4036,49.0572,39.63,5.7
Province of Mantua,95,IT,1650736244,85,45.1667,10.7833,60.1,13.0
Kiryat Gat,18,IL,1650735702,100,31.61,34.7642,74.39,2.77
Uddevalla,48,SE,1650736245,49,58.3478,11.9424,53.08,5.99
Berlevåg,100,NO,1650735631,92,70.8578,29.0864,37.2,18.84
Camacha,40,PT,1650736245,55,33.0833,-16.3333,62.02,9.22
Singarāyakonda,100,IN,1650736086,86,15.25,80.0333,81.64,12.84
Palana,99,RU,1650736061,87,59.1167,159.9667,18.03,6.33
Faya,35,SA,1650736246,50,18.3851,42.4509,64.51,4.83
Coquimbo,75,CL,1650736123,88,-29.9533,-71.3436,58.73,13.8
San Vicente,72,AR,1650735731,53,-26.6167,-54.1333,72.25,4.36
Zyryanka,79,RU,1650736247,100,65.75,150.85,-3.53,5.06
Saint-Philippe,39,RE,1650735872,80,-21.3585,55.7679,73.22,11.25
Głogów,28,PL,1650736248,71,51.6636,16.0845,48.94,4.92
Iranshahr,0,IR,1650736059,12,27.2025,60.6848,88.14,4.61
Coyhaique,100,CL,1650735709,71,-45.5752,-72.0662,47.01,5.75
Camaná,36,PE,1650735653,71,-16.6228,-72.7111,72.59,10.29
Troitsko-Pechorsk,100,RU,1650736249,98,62.7084,56.1964,35.85,6.51
Saint George,0,US,1650735991,40,37.1041,-113.5841,63.79,5.01
Devils Lake,100,US,1650735773,94,48.1128,-98.8651,35.58,26.46
Saint-François,75,FR,1650735966,83,46.4154,3.9054,55.67,16.11
East London,100,ZA,1650735847,92,-33.0153,27.9116,63.14,3.76
Ures,0,MX,1650736250,17,29.4333,-110.4,80.08,9.95
Seymchan,66,RU,1650736251,99,62.8833,152.4333,0.36,4.25
Chester,100,US,1650736251,47,40.1254,-75.8749,61.0,8.05
Vaitape,98,PF,1650735662,74,-16.5167,-151.75,80.44,6.53
Rochester,98,US,1650735755,77,43.1548,-77.6156,50.49,12.5
Notre-Dame-du-Lac,2,CA,1650736252,39,47.6136,-68.7964,37.87,13.44
Rio Brilhante,89,BR,1650736252,53,-21.8019,-54.5464,86.04,7.4
Lompoc,0,US,1650736006,54,34.6391,-120.4579,71.69,16.11
Saint-Pierre,20,RE,1650736021,79,-21.3393,55.4781,74.91,6.91
Touros,100,BR,1650736096,85,-5.1989,-35.4608,79.52,12.62
Maţāy,50,EG,1650736254,14,28.419,30.7792,79.0,7.61
Khandyga,82,RU,1650736254,98,62.6667,135.6,7.9,2.42
Isiro,61,CD,1650736255,69,2.7739,27.616,72.09,2.46
Leningradskiy,100,RU,1650735986,96,69.3833,178.4167,18.52,2.28
Romny,91,UA,1650736255,78,50.751,33.4747,51.21,13.38
Ingham,0,US,1650736256,54,42.6,-84.3833,80.17,8.05
Sumenep,97,ID,1650736256,86,-7.0167,113.8667,80.08,4.43
Kerewan,39,GM,1650736257,8,13.4898,-16.0888,105.62,5.03
Sibolga,100,ID,1650736257,88,1.7427,98.7792,78.57,3.13
Adzopé,91,CI,1650736258,74,6.1069,-3.8619,82.78,3.96
Olinda,75,BR,1650736258,74,-8.0089,-34.8553,83.93,14.97
Dorneşti,80,RO,1650736258,96,47.8717,26.0043,52.56,7.78
Vardø,100,NO,1650736049,91,70.3705,31.1107,37.99,18.03
Taltal,26,CL,1650735975,75,-25.4,-70.4833,65.39,5.68
Capitán Bado,98,PY,1650736259,66,-23.2667,-55.5333,80.78,9.57
Kloulklubed,89,PW,1650736260,72,7.0419,134.2556,83.05,6.11
Ketchikan,100,US,1650736173,87,55.3422,-131.6461,43.27,18.41
Vangaindrano,100,MG,1650736260,93,-23.35,47.6,73.42,7.7
Inhambane,20,MZ,1650735828,88,-23.865,35.3833,75.18,0.0
Avera,11,US,1650736261,50,33.194,-82.5271,79.38,9.78
Tautira,100,PF,1650736261,79,-17.7333,-149.15,78.22,8.84
Caxias,40,PT,1650736262,66,38.7031,-9.2767,63.48,10.36
Aykhal,81,RU,1650736262,100,66.0,111.5,2.21,3.87
Jamestown,100,US,1650736262,45,42.097,-79.2353,67.95,6.91
Lavrentiya,17,RU,1650735719,86,65.5833,-171.0,16.75,4.7
Kavaratti,96,IN,1650736263,71,10.5669,72.642,85.15,8.05
Ugoofaaru,97,MV,1650735981,74,5.6667,73.0,84.74,9.06
Barcelos,12,PT,1650736112,68,41.5388,-8.6151,59.85,8.52
Gisborne,8,NZ,1650736264,81,-38.6533,178.0042,48.22,7.25
Cabadiangan,100,PH,1650736265,80,9.7531,122.4739,79.36,3.91
Port Hedland,2,AU,1650735974,69,-20.3167,118.5667,75.25,8.05
Teya,100,RU,1650735509,97,60.3778,92.6267,22.98,3.0
Bull Savanna,96,JM,1650735780,75,17.8868,-77.5902,77.72,7.34
Tuatapere,100,NZ,1650735686,90,-46.1333,167.6833,52.11,11.52
Ankazobe,98,MG,1650736266,92,-18.3167,47.1167,63.25,6.93
Tiznit Province,63,MA,1650736001,62,29.5833,-9.5,58.75,14.2
Richards Bay,32,ZA,1650735941,91,-28.783,32.0377,69.15,3.04
Santander,100,ES,1650736267,91,43.4647,-3.8044,52.72,25.32
Northam,59,GB,1650736267,76,51.0333,-4.2167,58.24,16.93
Quang Ngai,71,VN,1650736268,93,15.1167,108.8,75.69,4.9
Ambilobe,70,MG,1650736268,89,-13.2,49.05,75.06,4.03
Pallasovka,49,RU,1650736269,84,50.05,46.8833,49.48,5.01
Tāybād,93,IR,1650736270,54,34.74,60.7756,67.06,9.8
Ahipara,34,NZ,1650735959,69,-35.1667,173.1667,62.76,14.65
Westport,75,US,1650736270,44,41.1415,-73.3579,64.72,8.05
Herat Province,99,AF,1650736271,52,34.5,62.0,65.34,12.06
Kuusamo,100,FI,1650736271,60,65.9667,29.1833,39.24,3.44
Matamoros,100,MX,1650736200,28,25.5333,-103.25,87.24,2.91
Ossora,100,RU,1650736272,96,59.2353,163.0719,24.03,5.75
Srednekolymsk,94,RU,1650735865,100,67.45,153.6833,-0.31,3.67
Ţahţā,0,EG,1650736272,10,26.7693,31.5021,80.24,7.47
Potsdam,24,DE,1650736273,42,52.3989,13.0657,61.12,7.0
Yatou,0,CN,1650736273,90,37.15,122.3833,47.61,9.28
Santa Marta,40,CO,1650736006,66,11.2408,-74.199,87.85,10.36
Maiduguri,100,NG,1650736274,14,11.8464,13.1603,98.19,7.49
Harper,98,LR,1650736274,76,4.375,-7.7169,82.45,7.2
Khatanga,23,RU,1650736035,100,71.9667,102.5,-11.24,1.95
Chapais,28,CA,1650736275,59,49.7834,-74.8492,29.98,5.57
Sola,99,VU,1650736275,68,-13.8833,167.55,82.22,2.89
Pevek,99,RU,1650736276,98,69.7008,170.3133,5.95,2.48
Belaya Gora,97,RU,1650736276,100,68.5333,146.4167,-5.78,2.62
Byumba,74,RW,1650736277,91,-1.5763,30.0675,64.6,2.35
Sīrjān,49,IR,1650736277,11,29.452,55.6814,68.52,9.62
North Bend,0,US,1650735918,90,43.4065,-124.2243,58.24,0.0
Houma,75,US,1650736009,68,29.5958,-90.7195,82.99,16.11
Fairbanks,0,US,1650736112,58,64.8378,-147.7164,40.98,5.75
Atar,1,MR,1650736278,14,20.5169,-13.0499,90.25,15.26
Manadhoo,87,MV,1650735742,72,5.7667,73.3833,85.1,7.27
Lensk,76,RU,1650736279,97,60.7253,114.9278,17.44,1.54
Marawi,81,PH,1650736279,93,7.9986,124.2928,68.32,1.63
Chenghai,2,CN,1650736280,100,23.4632,116.768,76.91,4.47
Ponta do Sol,99,PT,1650736010,71,32.6667,-17.1,66.0,8.75
Épinal,92,FR,1650736244,75,48.1833,6.45,54.36,7.76
Magistral'nyy,100,RU,1650736281,86,56.1725,107.4458,24.87,7.23
Vanimo,95,PG,1650736282,87,-2.6741,141.3028,76.41,2.73
Mujiayingzi,65,CN,1650736282,34,42.1167,118.7833,51.24,1.05
Mykhaylivka,100,UA,1650736283,58,47.2724,35.2224,53.42,13.18
Portadown,6,GB,1650736283,67,54.4241,-6.4412,57.81,11.61
Waitati,100,NZ,1650736283,81,-45.75,170.5667,52.81,6.02
Kieta,100,PG,1650736284,80,-6.2167,155.6333,80.01,3.18
Merritt,37,CA,1650736284,50,50.1123,-120.7942,51.13,4.56
Meulaboh,89,ID,1650736129,88,4.1363,96.1285,78.3,1.32
Sistranda,70,NO,1650735706,82,63.7256,8.834,57.16,15.43
Paka,36,MY,1650736285,94,4.6374,103.4368,78.73,0.0
Oistins,40,BB,1650736160,54,13.0667,-59.5333,86.09,18.41
Berdigestyakh,100,RU,1650735731,98,62.0989,126.6992,16.59,3.62
Atambua,7,ID,1650736286,85,-9.1061,124.8925,72.16,3.8
NEDJO,98,ET,1650736287,88,9.5046,35.5019,61.95,3.15
Copiapó,0,CL,1650736287,34,-27.3667,-70.3333,60.49,7.07
Tavda,70,RU,1650736288,67,58.0425,65.2726,28.02,4.85
Chifeng,71,CN,1650736288,35,42.2683,118.9636,51.22,0.74
Kaitangata,100,NZ,1650735803,91,-46.2817,169.8464,51.08,10.02
Turukhansk,98,RU,1650736289,97,65.8167,87.9833,11.34,7.52
San Quintín,1,MX,1650736094,57,30.4833,-115.95,62.46,11.99
Flinders,14,AU,1650735929,90,-34.5833,150.8552,57.18,3.0
Verkhnyaya Inta,23,RU,1650736289,94,65.9811,60.3094,10.49,6.02
Oil City,0,US,1650736166,42,41.4339,-79.7064,75.79,9.22
Bosaso,22,SO,1650736290,69,11.2842,49.1816,84.38,0.29
Mabaruma,69,GY,1650736291,59,8.2,-59.7833,85.42,7.65
Nouakchott,0,MR,1650736161,56,18.0858,-15.9785,84.13,19.19
Chany,54,RU,1650736291,55,55.3121,76.7647,23.7,9.35
Taihecun,96,CN,1650736292,53,45.8,130.85,52.45,22.46
Elizabeth City,0,US,1650736292,45,36.2946,-76.2511,78.03,8.05
Burnie,8,AU,1650736292,80,-41.0667,145.9167,47.95,6.31
Cockburn Town,40,TC,1650736293,61,21.4612,-71.1419,80.56,17.27
Nioro,25,GM,1650736293,7,13.35,-15.75,106.93,7.9
Strezhevoy,94,RU,1650736294,93,60.7333,77.5889,16.97,9.37
Nome,100,US,1650735904,75,64.5011,-165.4064,35.17,0.0
Cañita,35,PA,1650736294,71,9.2097,-78.8811,83.46,2.28
Acapulco de Juárez,0,MX,1650736224,51,16.8634,-99.8901,87.66,9.98
Marsá Maţrūḩ,0,EG,1650736295,73,31.3525,27.2453,70.0,6.91
Heidenreichstein,99,AT,1650736296,75,48.8667,15.1167,52.03,1.99
Ponta Delgada,75,PT,1650736040,77,37.7333,-25.6667,57.92,16.11
Laas,97,IT,1650736296,98,46.6166,10.7002,52.68,6.8
Araouane,49,ML,1650736297,7,18.9048,-3.5265,91.67,10.04
Cayenne,75,GF,1650736219,1,4.9333,-52.3333,82.44,6.91
